"name","text"
"mux mux","lokasinya adem.. sementara tutup jam 21 dikarenakan jam malam"
"Shanty Sisbiantoro","Tempatnya keren.."
"maesirn sirn","Sangat menarik dan recomended untuk para wisatawan. Disini ada api abadi yang tidak pernah padam dan sangat langka keberadaanya. Selain itu juga tersedia oleh khas Bojonegoro yg berada di pujasera kayangan api🔥."
"Erwin Setiawan","Ntaps, tenang jauh dari kebisingan..
Alam memang luar biasa🤟😎..
Fasilitas cukup lengkap, sangat terawat pula..
Salut buat dinas terkait, masyarakat sekitar, serta pengunjung yg ikut menjaga tentunya🙏"
"Teko Teko","Udaranya sejuk alami"
"bim bim","Keren"
"Susilo Songolimo","Mantafff kalo difoto malam hri"
"Minarto R.Wahono","cuman hanya ada api yang belum pernah padam"
"PARLAN SH MKn","Sip"
"Alvian Amada","Meyenangkan"
"muhammad irfanto","kahyangan api"
"izaaa","Akses jalan enak. Tiket masuk murah cuma Rp. 7.000
Sayang kurang banyak penjual dan kurang gazebo buat santai keluarga.
Saran saja lebih baik ada yang menjual sovenir khayangan api"
"mr. kempong","Kenapa map nya koq gak sesuai jauh2 dari pasruan mala nyasar ngikuti map.nya🙏🏻"
"Andy Syahputra","Lokasinya asri banget. ."
"Febri","Wana wisata yang nyaman dan asri"
"party mrs","Keren
Melestarikan Peninggalan leluhur
Cerita leluhur dan menghidupkan ekonomi sekitar"
"ziz emi","Nyaman"
"Samsul Hadi","Sejuk, Cocok buat refreshing"
"Ary PrasEtio","Tempatnya sangatlah rindang"
"Aglea 24","Bagus"
"Aniva Rosyadi","Bisa dijadikan wisata edukasi dan outbound..."
"Karmuji ,","Sayangnya kurang terawat"
"Syamsiah Bunda fidia","Tempat untuk outbond bersih ,luas,dan nyaman.."
"Kaji Renggo","beautifull view"
"ian ibrahim","Malam buka tapibtempatnya ngeri2 sedap lewat hutan malam gelap swepi"
"Hasto Aryo","👍👍👍"
"Ana Savira","sudah lebih baik dan bagus"
"Suharno Harno","Cukup menarik  wisata disitu.bisa utk ketenangan pikir  ..sambil menelusuri kisah terjadinya api abadi .."
"Parwito Sholeh","Perlu dilestarikan biar apinya tidak susut kobar annya"
"Pakdhemust ID","Tempat yg menarik untuk dikunjungi,  sebuah keajaiban alam api abadi yang tak pernah padam, dengan lingkungan alam yang masih asri"
"Bimantara 10","keren semakin bagus"
"anaz Mtc009","Luas nyaman cocok buat kluarga"
"Arya Trans","Bagus"
"Arif Adikara","Eksotis dan sejuk"
"Gus Alim / Hartatik","Mengesan kan dan banyak kenangan disini"
"Captain Mika","Suasananya agak mistis. Cocok buat yg suka mistis."
"Ketut Riagung","Tempat bersejarah jaman kerajaan majapahit,,tempat menempa tosan aji dan meditasi leluhur terdahulu salam rahayu"
"Agung Prabowo","Great night tourism"
"22. Tsaaqib Ibrahim R","Tiket masuk weekdays 7.5k Parkir motor 2k
Mempunyai mushola, toilet khusus disabilitas, ruang laktasi, dan tempat yg nyaman"
"agus darmawan","Nice, adem.. Jgn terlalu lama deket api bau belerang"
"CMChina遣使會","Suasana malam cukup memberi kesan mistis. Pohon2 jati ratusan tahun usianya dibungkus kain putih dan sorot lampu membuat pohon2 itu tampak gagah dan berwibawa. Sayang ulah para pengunjung yg kurang bertanggungjawab masih terlihat di sana sini dengan ceceran sampah2 sisa minuman. Penjaga yg tidak memberi karsis resmi menjadikan tempat itu spt kurang koordinasi."
"Sunarto Riwayadi","Alhamdulillah...pesona api alam khayangan Bojonegoro sangat menakjubkan"
"Denok Moko","Menakjubkan, dan puas banget"
"Mace Ch","Kayangan api bojonegoro....api abadi"
"Riza Triwibowo","Wisata api abadi yang ada di kota bojo5"
"eko hardiyanto","Sebagai salah satu destinasi wisata, tepat jika dijadikan wisata edukasi sejarah. Tempat (Situs) lokasi yang dapat dilihat tidak hanya 'api abadi' saja namun ada juga sumber air belerang, tempat2 pembuatan Keris, rumah2 tempat lokasi semedi serta banyak titik pembelajaran dan tentunya berswafoto yang apik. Kawasan Ini sudah sangat rapih dan tertata akses ke lokasi yang mudah dan lancar (jalan beton dengan petunjuk Arah yang dapat dijadikan wisawan sebagai petunjuk... Selain menggunakan google maps) untuk sinyal menuju lokasi sangat lancar walaupun lokasi di dalam hutan anda tidak perlu khawatir akan sinyal :) pastikan anda melihat salah satu keajaiban dunia versi Bojonegoro..."
"Imam Gozali","Indah dan bagus serta salah satu situs budaya di kabupaten Bojonegoro yang sangat bersejarah"
"Pak Mulatik","Kurang tertata tapi udah baik"
"deby madiatiningtyas","Beneran Hot. Just Like Negara Api."
"Ari Mahola","Bagus bersih...."
"gust salim","Good place to visit"
"mey mey","kurang bersih sih.. yg area sumur itu.. trus rumah"" itu agak kotor"
"Dwi Payana","Sangat menyenangkan..."
"Efendi Santoso","Ska"
"davied rasta","Nyaman tempatnya"
"Cahyo Mei Riyanto","Untuk pecinta sejarah sip dah"
"moh amin","Malam lebih bagus sebab pijaran api sangat jelas.. Namun tidak seramai siang.. Dan malam agak sulit Berswafoto.."
"pro3 rrimanado","Bagus u tuk blajar"
"Achmad Ariadi","Hening damel ritualan"
"Aixist Adistya","Mencapai kedamain malam. Di kesendirian.."
"deddy wachid","karena PPKM hanya bisa sampai di luar saja"
"Aprilia Riskawati","Salah satu wisatanya kota bojonegoro yang terkenal dengan api abadi yang tidak padam walaupun terkena air hujan dan di sini terdapat  air blekutuk yang baunya seperti belerang, wisata ini berada di kawasan hutan yang rindang dan sejuk"
"Gubuk Reyot","Subhanallah"
"fajar mub","Perjalanan dari kota bojonegoro kurang lebih 40 menit via dander, untuk siang hari api tidak nampak jelas karena api berwarna biru, perjalanan bisa dilakukan dengan mobil ataupun sepeda, tempatnya bagus bersih, kasih penjaga yg aktif dong pihak pengelola,  krn msih bnyak tangan jahil yg melakukan corat coret di dinding ( vandalisme) , untuk kebersihan ok , kita semua harus menjaga jika berkunjung jangan corat coret apapun."
"Zat Mico","Cahaya penerang........."
"akhmad rian prasetyo","tempat bersejarah"
"Reni Dermawanti","Kurang menarik tempat nya. Summer api dan sumur belerang nya jg kurang dirawat."
"Birin Sudrajad","Bersih... Pohon rindang dan pedagang serta petugas yg ramah"
"sukardi imron (Imron)","Tempat bersih suasana nyaman dan tenang"
"Shayha Shu ka","Sangat senang"
"Nofika","Kalau daftar keajaiban dunia bisa di tambah, saya merekomkan kayangan api sebagai salah satunya.

Mengapa?
Karena tempat ini menyimpan sejarah, tempat ini ada api abadi, tempat ini sangat elok ada di tengah hutan, tempat ini nyaman membuat hati tentram, dan disini penduduk sekitar sangat ramah dan bersahaja.

Kayangan api merupakan salah satu icon dan tempat wisata kebanggan Bojonegoro

Pemeliharaan tempat ini juga bagus dan kebersihan terjaga. Di lengkapi tempat parkir, pujasera, mushola dan juga toilet."
"Rizki S","Buktikan sendiri"
"Arief Suryawan","Masuk ke tempatnya jalan paving block
Paa kmrn kesana sepi asik banget"
"Agoes RS","Wisata alam ini cukup menarik untuk WisLok,perlu penanganan yg lebih baik agar diminati"
"Rendra Prasetiawan","Keren perlu ditingkatkan promosi fasilitasnya"
"Habib story","Kereen"
"Wahyu Puji","Kebersihanxa terjaga n sejuk ,selain jalan"" jga bisa nmbah pengetahuan n mengenal sejarah"
"sultan maharani ramadani","Tempat nya woowww bgt...  👍👍👍
Akses jalannya juga sdh baik..
Monggo PINARAK BOJONEGORO 😊👍🙏"
"Nurhuda Santoso","Menurut aq sih biasa aja.
Harga tiket nya mahal 7500 per/orang."
"Yadi Nabil","Cukup baik"
"shafyna juan diary","Wisata alam yang bagus utk keluarga n edukasi anak. Tempatnya bagus , jalan menuju kesana juga bagus. Oh ya jangan lupa lihat video kayangan api di youtube channel Shafyna Juan Diary . Subscribe like n share ya..Terima kasih"
"UD Sumberarum","Ma syaa Alloh,. La quwwata illa billah"
"ahmad bani","Bagus.. Tempatnya.."
"SISWO CHANNEL","Wisata Alam Legenda Bojonegoro"
"Bagus Satria","Tempat wisata hits khas ikon Kota Bojonegoro. Api abadi yang tak pernah padam. Selain wisata, sering digunakan juga untuk acara adat tradisional tiap tahunnya. Belum ke Bojonegoro kalau belum kesini. Waktu tempuh sekitar 30-45 menit dari pusat kota."
"PURWOKO BE","Tempatnya kalo siang eksotis dan malam harinya..... hmmmm"
"Hidayat kariem","Tempat wisata yang sangat menarik, bernuansa alami, juga tersedia musollah, toilet, warung makan dan minum,, dan yg lebih menarik lagi telah di persiapkan AHLI TERAPI BEKAM dan PIJAT URAT."
"Fitra Luqman Hidayat","Lokasi unik, tempat bersih"
"reni handayani","Tempat yg nyaman buat bersantai bersama keluarga, selain itu juga tempat bersejarah dan bisa memberikan wawasan pada generasi penerus"
"Mochammad Eko Romadhoni","Alhamdulilah ini adalah wisata yg jarang ada di dunia
Hanya ad abeberapa tempat saja sumber api abadi yg bisa keluar dari dalam perut bumi langsung"
"asro abdih","Lumayan nyaman. Senyap, tidak terlalu ramai. Cocok buat yang nyari ketenangan"
