text_tokens,Polarity,Analysis
tempat nyaman bersih,0.0,netral
lumayan bagus nyepi lokasi nya bersih,0.0,netral
,0.0,netral
wisata historis nya adem kesan mistis hutan tempa senjata zaman raja majapahit,0.0,netral
wisata bojonegoro mana sumber gas nyala api yg kelola wisata,0.0,netral
layak kunjung biaya masuk rp orang,0.0,netral
fasilitas lengkap saran unjung pakai lotion anti nyamuk kunjung,0.0,netral
bersih asri nyaman,0.0,netral
angkling dharmo,0.0,netral
salah wisata bojonegoro tiket masuk parkir semedi lokasi api kunjung padam,0.0,netral
lokasi nyaman santa,0.0,netral
tambah keyaki allah swt tuntun rohani salah satu kunjung kayangan api bojonegoro,0.0,netral
wisata kayangan api fenomelal,0.0,netral
cat nippon paint cat indonesia,0.0,netral
kembang yg fasilitas permai yg tarik,0.0,netral
bakar jagung api abadi,0.0,netral
nyaman gak panas,0.0,netral
api bau nya guys gak tau ya bau ku keren banget tempat sejarah,0.0,netral
nya cocok rekreasi tema sejarah,0.0,netral
cocok wisata libur keluarga moga kembang wisata situs tinggal prasejarah raja majapahit,0.0,netral
wisata sejarah kait raja majapahit even olahraga nasional sumber ambil api pon maaf lupa renovasi wisata nyaman tarik kelola tempat hutan faktor ama unjung perhati ziarah teg aman nyaman wis ngono ae,0.0,netral
kayangan api salah destinasi wisata bojonegoro letak dander lokasi km pusat kota bojonegoro parkir luas tiket masuk jangkau,0.0,netral
recommended panas sepi bengkalai kelola,0.0,netral
saran kesini sore malam hindar cuaca panas sore apa,0.0,netral
obyek wisata kesan tp sayang fasilitas dukung air toilet yg hrs perhati,-0.03333333333333333,negatif
terus benah,0.0,netral
tempat sejuk bersih mudah jangka,0.0,netral
salah rekreasi alam milik bojonegoro fasilitas pada eksotis pas malam jum mistis,0.0,netral
bagus terapi sakit,0.0,netral
api alam hidup mati arena wisata daerah bojonegoro lewat area api dekat foto situ api abadi bilah keris tegak info buat keris api abadi api abadi sana kolam reg belerang info manfaat awat kulit sayang tata area wisata maksimal tingkat attractivess nya relatif rendah,0.0,netral
lumayan,0.0,netral
tingkat promosi nya medsos biro jala fasilitas lumayan lengkap kios tradisional foto prewedding,0.0,netral
tilas empu buat keris,0.0,netral
tempat penuh sejarah,0.0,netral
wisata syarat sejarah bangu rapi bagus tiket std harga pariwisata terang sejarah dll mgkn banyak tambah kesan interaksi bs jg musik yg sesuai tema wisata mini teater yg jadwal biar suasana tdk sepi dlm baik bersih tingkat lg nyaman aktif sosmed sbg media promosi smoga sukses,0.0,netral
wisata bagus nikmat pancar api abadi sungguh cipta allah maha agung,0.0,netral
bagus tempat mengeg sejarah banget dingin sejuk banget tempat serasa pulang,0.0,netral
mantab api,0.0,netral
salah wisata keluarga bojonegoro wajib kunjung salah iconic kota bojonegoro obor api olimpiade ambil akses wisata mudah parkir luas biaya masuk rb orang,0.5,positif
bersih tingkat distribusi gak cantum harga,0.0,netral
hikmat cipta allah,0.0,netral
tempat bagus sayang awat mcknya air kadang nggak mohon maaf kelola,0.0,netral
cocok wisata edukasi generasi muda budaya waris leluhur,0.0,netral
sepi unjung,0.0,netral
tempat luas,0.0,netral
salah ajaib dunia,0.0,netral
kayangan api sumber api abadi hutan jati,0.0,netral
parkir harga tiket akses lokasi toilet bersih,-0.03333333333333333,negatif
seru tegang kunjung malam,0.0,netral
bagus tempat nyaman strategis mudah jangkau,0.0,netral
salah waris leluhur patut lestari jaga,0.0,netral
bagus ya wisata kayangan api nya,0.0,netral
bagus tempat adem enak jalan ngopi,0.0,netral
gak nyesal kesini,0.0,netral
lumayan,0.0,netral
indah budaya wisata kayangan api yg bagus kunjung,0.0,netral
eh nya bagus,0.0,netral
kesini nemu foto emang bikin nostalgia sih api abadi,0.0,netral
jalan bagus kelok tiket lumayan jangkau ya wisata sejarah,0.0,netral
angling darma,0.0,netral
alhamdulillah,0.0,netral
parkir luas bersih mushola bersih toilet bersih,-0.03333333333333333,negatif
lokasi nyaman sejuk haga tiket jangkau ajaib alam yg haqiki silah yg unjung nya jamin sesal,0.0,netral
bagus banget pokok nya,0.0,netral
indah,0.0,netral
waw apa abadi tiada mati hujan sungguh,0.0,netral
sungguh takjub wisata alam kayangan api cipataan allah swt yg api gak padam ad hujan,0.0,netral
dri la sejarah,0.0,netral
bantu lancong,0.0,netral
harga sejarah leluhur utk generasi yg layak utk kunjung libur,0.0,netral
kayangan,0.0,netral
butuh sentuh kreatif kembang alternatif lokasi santai santuy,0.0,netral
lumayan sih depan tingkat kait pembanguya tiru ciri khas bal,0.0,netral
wisata bojonegoro,0.0,netral
bikin betah,0.0,netral
wisata kayangan api wisata yg layak utk kunjung yakin api jaman majapahit mbah kriyo sumo utk benda pusaka mbah kriyo pindah hut ganti nama mpu supo keris yg beliau sgt kenal api abadi sumber air yg didih tp panas air tsbt tdk luap hujan jg dgn api tdk padam hujan air dr sumur blekutuk dgunakan utk sepuh benda pusaka buat mpu supo mpu supo yakin moksa tmpt tsbt utk capai wisata kayangan api tdk sulit krn jala bagus recomended cinta jaya tempo sedia jg bbrp pondok utk santai,0.0,netral
wisata alam sungguh takjub pesona pasuk halaman parkir yg luas rasa suasana zaman raja,0.0,netral
mantap,0.0,netral
wisata edukasi yg tarik,0.0,netral
pemkab fasilitas tambah wisata,0.0,netral
kelola,0.0,netral
kesini pas kerja ya nggak rame,0.0,netral
kesini pas kerja ga rame jalan mulus lokasi luas good lahh pokok,0.7,positif
api abadi,0.0,netral
catat sejarah api kayangan yakin zaman raja majapahit api kerap tapa tapa sakti api muncul tapa pulang tapa bawa api hutan langsung nyala tempat tapa lokasi api kayangan,0.0,netral
nice tempat sejuk banget cuyy jalan lokasi bagus mulus,0.6,positif
,0.0,netral
wisata ikonik bojonegoro,0.0,netral
suka tempat sejuk lokasi area hutan nuansa jaman raja jalan tuju cor muluuus,0.0,netral
wisata keluarga wilayah bojonegoro wajib datang,0.0,netral
,0.0,netral
suka,0.0,netral
bagus malam api,0.0,netral
langka unik,0.0,netral
tutup jam jam malam,0.0,netral
tempat keren,0.0,netral
api abadi padam langka keberadaanya sedia khas bojonegoro yg pujasera kayangan api,0.0,netral
ntaps teg bising alam fasilitas lengkap awat salut dinas kait masyarakat unjung yg jaga,0.0,netral
udara sejuk alami,0.0,netral
keren,0.0,netral
mantap kalo foto malam hri,0.0,netral
cuman api padam,0.0,netral
sip api abadi,0.0,netral
meyegkan sejuk damai,0.0,netral
kahyangan api,0.0,netral
akses jalan enak tiket masuk murah rp sayang jual gazebo santai keluarga saran jual sovenir khayangan api,0.0,netral
map nya koq gak sesuai pasruan mala nyasar ngikuti map nya,0.0,netral
lokasi asri banget,0.0,netral
wana wisata nyaman asri,0.0,netral
cocok refreshing,0.5,positif
tempat rindang,0.0,netral
bagus,0.0,netral
sayang awat,0.0,netral
beautifull view,0.0,netral
malam buka tapibtempatnya ngeri sedap hutan malam gelap swepi,0.0,netral
,0.0,netral
bagus,0.0,netral
tarik wisata situ utk ketegan pikir telusur kisah api abadi,0.0,netral
lestari biar api susut kobar annya,0.0,netral
yg tarik kunjung ajaib alam api abadi padam lingkung alam asri,0.0,netral
keren bagus,0.0,netral
luas nyaman cocok kluarga,0.0,netral
bagus,0.0,netral
eksotis sejuk,0.0,netral
es kegan,0.0,netral
suasaya mistis cocok yg suka mistis,0.0,netral
sejarah jaman raja majapahit tempa tosan aji meditasi leluhur salam rahayu,0.0,netral
great night tourism,0.8,positif
tiket masuk weekdays k parkir motor k mushola toilet khusus disabilitas ruang laktasi yg nyaman,-0.03333333333333333,negatif
nice adem jgn deket api bau belerang,0.6,positif
suasana malam kesan mistis pohon jati ratus usia bungkus kain putih sorot lampu pohon gagah wibawa sayang ulah unjung yg bertanggungjawab cecer sampah sisa minum jaga yg karsis resmi jadi spt koordinasi,0.0,netral
alhamdulillah pesona api alam khayangan bojonegoro takjub,0.0,netral
takjub puas banget,0.0,netral
kayangan api bojonegoro api abadi,0.0,netral
wisata api abadi kota bojo,0.0,netral
salah destinasi wisata jadi wisata edukasi sejarah situs lokasi api abadi sumber air belerang buat keris rumah lokasi semedi titik ajar berswafoto apik kawasan rapih tata akses lokasi mudah lancar jalan beton tunjuk arah jadi wisawan tunjuk google maps sinyal lokasi lancar lokasi hutan khawatir sinyal pasti salah ajaib dunia versi bojonegoro,0.0,netral
indah bagus salah situs budaya kabupaten bojonegoro sejarah,0.0,netral
tata udah,0.0,netral
beneran hot like negara api,0.25,positif
bagus bersih,0.0,netral
good place visit,0.7,positif
bersih sih yg area sumur trus rumah kotor,0.0,netral
seg,0.0,netral
suka,0.0,netral
nyaman tempat,0.0,netral
cinta sejarah sip dah,0.0,netral
malam bagus pijar api serama siang malam sulit berswafoto,0.0,netral
bagus u tuk blajar,0.0,netral
hening damel ritual,0.0,netral
capai kedamain malam sendiri,0.0,netral
ppkm,0.0,netral
salah wisata kota bojonegoro kenal api abadi padam kena air hujan air blekutuk bau belerang wisata kawasan hutan rindang sejuk,0.0,netral
subhanallah,0.0,netral
jala kota bojonegoro menit via dander siang api nampak api warna biru jala mobil sepeda tempat bagus bersih kasih jaga yg aktif kelola krn msih bnyak tangan jahil yg corat coret dinding vandalisme bersih ok jaga kunjung corat coret apa,0.5,positif
cahaya terang,0.0,netral
sejarah,0.0,netral
tarik nya summer api sumur belerang nya jg rawat,0.0,netral
bersih pohon rindang dagang tugas yg ramah,0.0,netral
bersih suasana nyaman teg,0.0,netral
seg,0.0,netral
daftar ajaib dunia merekomkan kayangan api salah satu simpan sejarah api abadi elok hutan nyaman hati tentram duduk ramah sahaja kayangan api salah icon wisata banggan bojonegoro pelihara bagus bersih jaga lengkap parkir pujasera mushola toilet,-0.03333333333333333,negatif
bukti,0.0,netral
masuk tempat jalan paving block paa kmrn kesana sepi asik banget,0.0,netral
wisata alam tarik wislok pega yg mati,0.0,netral
keren tingkat promosi fasilitas,0.0,netral
kereen,0.0,netral
kebersihanxa jaga n sejuk jalan jga nmbah tahu n kenal sejarah,0.0,netral
nya woowww bgt akses jalan sdh monggo parak bojonegoro,0.0,netral
aq sih aja harga tiket nya mahal orang,0.0,netral
,0.0,netral
wisata alam bagus utk keluarga n edukasi anak tempat bagus jalan kesana bagus oh ya lupa lihat video kayangan api youtube channel shafyna juan diary subscribe like n share ya terima kasih,0.0,netral
syaa alloh la quwwata illa billah,0.0,netral
bagus tempat,0.0,netral
wisata alam legenda bojonegoro,0.0,netral
wisata hits khas ikon kota bojonegoro api abadi padam wisata acara adat tradisional tahun bojonegoro kesini tempuh menit pusat kota,0.0,netral
tempat kalo siang eksotis malam hari hmmmm,0.0,netral
wisata tarik nuansa alami sedia musollah toilet warung makan minum yg tarik siap ahli terapi bekam pijat urat,-0.03333333333333333,negatif
lokasi unik bersih,0.0,netral
yg nyaman santa keluarga sejarah wawas generasi terus,0.0,netral
alhamdulilah wisata yg jarang dunia ad abeberapa sumber api abadi yg perut bumi langsung,0.0,netral
lumayan nyaman senyap ramai cocok nyari ketegan,0.0,netral
indah alam yg patut jaga lestari,0.0,netral
bagus asri,0.0,netral
nya sejuk nyantai keluarga edukasi anak anak kenal sejarah budaya,0.0,netral
kesini isi luang libur covid sepi unjung tempat nyaman,0.0,netral
cocok meditasi,0.0,netral
mantap enak,0.0,netral
tempat bersih nyaman panas banget sore seg pendopo bangu sejarah,0.0,netral
panas,0.0,netral
alam kunjung kesini tempat awat pemkab perhati ekstra salah wisata kunjung wisatawan bojonegoro akses masuk bagus kota jalan beton moga depan,0.0,netral
bagus banget alami,0.0,netral
bagus,0.0,netral
cocok libur keluarga harga tiket masuk jangkau ajar sejarah sejarah kayangan api orang api abadi padam pagi siang kunjung malam api tarik kayangan api buka jam,0.0,netral
berkah abadi,0.0,netral
wisata yg wajib kunjung singgah bojonegoro sore malam,0.0,netral
bagus,0.0,netral
bagus bet,0.0,netral
nyaman santai,0.0,netral
sejuk menit kota bojonegoro lupa beli kerupuk khas ubi gerut orang lokal bilang sore indah gelap api abadi nampak aman unruk bawa anak anak manula musola toilet,-0.03333333333333333,negatif
bagus,0.0,netral
bagus sejuk,0.0,netral
salah icon wisata kota bojonegoro kayangan api api abadi kabupaten bojonegoro,0.0,netral
istimewa pariwisata religius syukur besar tuhan,0.0,netral
nganjuk kali waduk pacal bojonegoro situ kunjung wisata kayangan api kota letak wisata kayangan api kilo meter waduk pacal kunjung sekian putus asa jauh tanggung belas kilo meter lewat waduk pacal jala serta informasi lokasi wisata warga masyarakat timbul penasaran tekat bulat lokasi jalan aspal lewat tiga jalan paving kiri arah hutan henti situ pintu gerbang gapura situ tulis wisata kayangan api saya masuk arah kesana lewat jalan paving henti bayar ongkos masuk terus jala paving henti parkir mobil bayabgkan indah hutan wisata kayanfan api,0.0,netral
edukasi gas akam api nyala tempat teduh kawasan hutan jati kelola,0.0,netral
kayangan api bojonegoro salah lokasi api abadi mrapen mana mrapen api padam lokasi lumayan pencil hutan jalan alternatif cepu bojonegoro api asal gas alam bau belerang cium gratis kunjung pandemi lokasi sakral tapa mampir kalo lg bojonegoro ato mojokerto cepu,0.0,netral
bagus banget,0.0,netral
kerja bagus,0.0,netral
bagus,0.0,netral
tempat bagus tugas bersih nyapuin area masuk mumpung gratis,0.0,netral
tempat bersih fasilitas bagus lengkap,0.0,netral
pagi,0.0,netral
nya msh ad sakral klo jd hati jg klo bicara,0.0,netral
akses mulus bagus pada cocok cinta alam hutan suasaya nyaman parkir luas toilet bersih mushola tiket murah cocok wisata edukasi sejarah api abadi gak padam jual khas daerah,-0.03333333333333333,negatif
tempat bersih asri unjung jga gk keren api ya gk padam,0.0,netral
tahap luas wisata,0.0,netral
bagus teg n yg sejarah titip leluhur jaman jaga n rawat,0.0,netral
api abadi ajaib ture,0.0,netral
nice api abadi,0.6,positif
sayang kesana area nya tutup covid,0.0,netral
nyaman sejarah suka alami sunyi kuy kesini asri tengah hutan jati,0.0,netral
yo bojonegoro salah destinasi wisata kabupaten bojonegoro lokasi camat ngasem bojonegoro cerita dengar api abadi sejarah empu buat keris pusaka jaman raja majapahit nyepi nama samar beliau identitas oh ya api abadi dulunya empu keris banyu blukutuk nyepi pondok pondok fasilitas mushola pujasera pendapa pondok nyepi parkir luas toilet difabel tempat bersih harap sadar unjung buang sampah tempat sampah sedia far good jala kesana pepoho asik jadi spot foto suara burung oiya jalan lokasi wisata sign system biar mudah orang kesana biarpun google map gapura medakan lokasi masuk sign systemnya patuh protokol sehat ya bos go bojonegoro go,0.25555555555555554,positif
cantik,0.0,netral
strategis,0.0,netral
wisata yg nyaman asri bersih murah alami akses jala bagus,0.0,netral
ajaib dunia mr brsama utk rawat,0.0,netral
wisata alam api abadi,0.0,netral
nya bagus,0.0,netral
wisata lokal damai sejarah,0.0,netral
pemkab bojonegoro tambah bond lokasi,0.0,netral
wisata alam gratis,0.0,netral
bantu jalur singkat,0.0,netral
bagus,0.0,netral
situs sejarah,0.0,netral
bagus,0.0,netral
sejarah empu supo jaman buat keris,0.0,netral
bagus penuh cerita,0.0,netral
lupa sejarah,0.0,netral
wisata alam,0.0,netral
,0.0,netral
bagus tempat msi alami msi kembang,0.0,netral
mantulll,0.0,netral
makna,0.0,netral
indah,0.0,netral
bagus rapi nyaman teduh,0.0,netral
bagus n bersih tambah tebal iman besar alloh w,0.0,netral
cantik,0.0,netral
bagus,0.0,netral
syahdu,0.0,netral
tempat bagus penuh sejarah,0.0,netral
sejarah tarik kunjung,0.0,netral
wisata bojonegoro,0.0,netral
ok mantapn,0.5,positif
salah landmark sejarah wilayah bojonegoro api nyala tahun zaman kuno pandai besi legendaris empu supamati keris legendaris indonesia keris renovasi perintah rapi bersih,0.0,netral
asyiiik tempat,0.0,netral
pandang seru udara sejuk alam buka,0.0,netral
tempat teduh cocok santa keluarga gazebo istirahat,0.0,netral
indah,0.0,netral
bagus tambah spot foto ramai,0.0,netral
,0.0,netral
wajib kunjung tinggal bojonegoro,0.0,netral
cenel yt rodex pro langka untung bojonegoro milik,0.0,netral
sejarah tugas ramah,0.0,netral
tmpatnya sejuk api anget jngan trllu api cocok wes warung toilet musholla jg lengkap wes joooosss,-0.03333333333333333,negatif
bagus alami,0.0,netral
bagus destinasi kusu dander,0.0,netral
buka jam kunjung malam eksotis bakar ikan suasana mantaapp,0.0,netral
khayangan api salah wisata datang wisatawan indah tempat api abadi uni sendiri,0.0,netral
bagus malam,0.0,netral
bagus,0.0,netral
bagus keren,0.0,netral
kegan,0.0,netral
wisata alam yg indah pesona,0.0,netral
bagus,0.0,netral
sejarah empu supo sang maestro buat keris yg kenal keris sengkelat,0.0,netral
pergi jala sepeda pagi udara segar keliling pohon djati,0.0,netral
takjub,0.0,netral
api abadi,0.0,netral
akses lancar jalan bagus cari objek wisata gampang rapih tata ramah kelola nyaa,0.0,netral
rekomendasi wisata daerah bojonegoro tempat lmyn bagus kunjung,0.0,netral
tempat takut mukim,0.0,netral
siti zulaikah wisata kahyangan api,0.0,netral
alami,0.0,netral
masuk dalem lumayan protokol sehat,0.0,netral
mantap mampir yuk,0.0,netral
alhamdulillah informasi sejarah,0.0,netral
lumayan tempat teg,0.0,netral
keren tempat,0.0,netral
mantap nya,0.0,netral
wisata alam bojonegoro,0.0,netral
bagus untung mengeg tau sejarah budaya bojonegoro,0.0,netral
kesana,0.0,netral
panas tp viewnya bagus mash proses renov,0.0,netral
rekreasi meng edukasi jangkau ekonomi tengah,0.0,netral
legenda yg ajar lestari,0.0,netral
alhamdulillah manfaat cinta alam semesta,0.0,netral
indah alami icon bojonegoro,0.0,netral
enak sih erti alam ajar kesana ceritain orang paham panas nya ga papa emang kayangan api ya hehehe,0.0,netral
wisata alam asri wajib kunjung,0.0,netral
wisata alam,0.0,netral
variasi hibur santa awat,0.0,netral
,0.0,netral
takjub api abadi legenda nyata tinggal eyang kuasa tuhan yme orang orang pilih,0.0,netral
wisata sejarah nya bersih musholla mai anak sedia pendopo bersih cocok libur keluarga mahal utama protokol sehat parkir luas free masuk transisi new normal,0.2287878787878788,positif
bagus sakeral,0.0,netral
wisata alam yg unik,0.0,netral
tutup gara corona,0.0,netral
bagus suka,0.0,netral
gelar pamer partisipasi,0.0,netral
sejarah buka jam,0.0,netral
jalan akses bagus tempat bersih rapi atraksi api kolam lumpur belerang kayak malam buka foto malam kota bojonegoro,0.0,netral
suka wisata kayanyan api wisata ita tarik,0.0,netral
tutup corona,0.0,netral
bagus,0.0,netral
api abadi tempat hening keliling pepoho kelola bersih jaga harga tiket masuk jangkau,0.0,netral
sejarah cocok wisata keluarga api padam hujan klo kesini sore malam jd siang malam jg bagus jg foto ad toilet mushola jg warung jaja jg ad klo laper g kawatir,-0.03333333333333333,negatif
murah riah,0.0,netral
bagus,0.0,netral
nyaman refresing penuh sejarah,0.0,netral
wisata relegius andal jonegoro,0.0,netral
tempat teduh oke banget edukasi,0.0,netral
makimal daya,0.0,netral
sejarah jaga cerita anak cucu depan bangga leluhur,0.0,netral
fenomena api nyala api abadi padam,0.0,netral
tiket masuk jangka pandang asri hutan spot foto,0.0,netral
tempat sejarah,0.0,netral
mantul,0.0,netral
ubah,0.0,netral
adem,0.0,netral
wisata bagus kunjung jalan lokasi ok rusak lebar pandang khas hutan jati parkir area luas warung makan minum tiket masuk murah,0.5,positif
keren cuyy,0.0,netral
alam asri desa,0.0,netral
wisata langka api padam hujan turun deras recommended wisata keluarga malam api,0.0,netral
ajaib alam,0.0,netral
fasilitas air malam,0.0,netral
api kunjung padam,0.0,netral
ajaib alam besar illahi,0.0,netral
tiket murah bersih cocok wisata edukasi,0.0,netral
wisata jangkau keluarga,0.0,netral
bagus,0.0,netral
yg api abadi dr perut bumi bagus malam,0.0,netral
wisata unik mampir bojonegoro sempetin kesini akses lokasi bagus buka jam kalo malem ngena suasana api tengah hutan ya lokasi,0.0,netral
fasilitas pada,0.0,netral
bagus masuk hutan kalo malam deg degan,0.0,netral
bener bener gak padam api kena air pohon cinta kalo pas gak event sepi banget sana jual orang kunjung bagus banget tempat,0.0,netral
api keren,0.0,netral
tempat mudah jangkau kota bojonegoro lokasi nyaman nyaman kuar,0.0,netral
mistis,0.0,netral
kayangan api one tourist attractions bojonegoro good view eternal fire many food vendors one memorable eating corn burned using eternal fire,0.5666666666666667,positif
oke,0.0,netral
legenda,0.0,netral
bagus terus baik,0.0,netral
menegkan fikiran santai malam,0.0,netral
megis,0.0,netral
ubah bagus,0.0,netral
luas adem,0.0,netral
jarak nya kota bojonegoro menit,0.0,netral
hmmm mistis banget,0.0,netral
keren,0.0,netral
wisata kayangan api bojonegoro,0.0,netral
tempat susun rapi,0.0,netral
akses lokasi mudah ribet gampang temu wisata didik dar libur bersntui,0.0,netral
bagus tempat,0.0,netral
api nyala,0.0,netral
usul lengkap arena main flying fox sepeda udara dll insya yg kunjung,0.16666666666666666,positif
wisata alam api yg kunjung padam dibojonegoro jawa timur,0.0,netral
cogan,0.0,netral
wisata yg keren,0.0,netral
libur ajar sejarah,0.0,netral
lumayan bagus,0.0,netral
sejuk indah asri alami ramah,0.0,netral
suka krna wisata desa maju wisata alhamdulillah,0.0,netral
bagus bedaaa bgt sdh byk fasilitas berlu tambah kru bersih nya pendopo yg luas lantai bersih cocok lbh ekonomis sewa acara reuni dll biar reuni tdk dar mkn diresto akses lokasi sdh bagus jln cor,0.0,netral
bagus,0.0,netral
keren,0.0,netral
org jual bagus wisata waduk grobogan,0.0,netral
bagus geoheritage jawa,0.0,netral
,0.0,netral
lihat api orang bakar jagung spot foto gazebo colok ngecas,0.0,netral
bagus pohone gede rindang tp kayak bagus pas malem api liat,0.0,netral
keren api abadi,0.0,netral
alam yg bagus,0.0,netral
pariwisata bagus situs sejarah bagus api abadi bagus cerita rakyat bagus orang,0.0,netral
tau tv,0.0,netral
tempa enak api abadi padam,0.0,netral
api abadi sejarah kabupaten bojonegoro,0.0,netral
unjung salah ajaib dunia api padam siang malam lokasi sepi ramai kebun jati rindang api sumur air belerang aneh air panas air didih gelegak mengelegak buih bagus nya malam api nya nampak siang kopi kotok enak lezat harga murah riah patut cicip kopi kotok kopi nya langsung digodog air saji unik tumpah kopi piring nya,0.0,netral
tekun kebat tarik excited,0.375,positif
siip,0.0,netral
yg baik,0.0,netral
wisata geologi sejarah recomended teliti,0.0,netral
aura positif parkir luas nyaman kopi klotok nya mantab abis,0.0,netral
aurax asa kembli k jaman raja,0.0,netral
wisata keren,0.0,netral
unik sejarah,0.0,netral
tempat teduh nyaman singgah,0.0,netral
kesana pas malam madam asyik api banget biarpun gelap rame ya kalah rame ga madam,0.0,netral
subhanalloh api nya nyala hujan sayang jalan kesana baik,0.0,netral
wisata rekomendasi anak,0.0,netral
tempat asri banget letak bojonegoro parkir sepada motor mobil jg luas nyaman aman moga modern ramai fasilitas sdh lengkap mushollanya bravo bojonegoro,0.2,positif
awesome great,0.9,positif
kayangan api bagus kesana kali,0.0,netral
oke,0.0,netral
wisata takjub,0.0,netral
mantap slur,0.0,netral
wisata kayangan api salah wisata wilayah bojonegoro jawa timur sana api abadi muncul perut bumi,0.0,netral
indah,0.0,netral
wisata kenal ikon bojonegoro api abadi pohon cinta kawah gelembung gelembung fasilitas lengkap liput warung musholla toilet dll kurang jalan rusak gerbang masuk,-0.03333333333333333,negatif
lumayan bagus bagis tanam daunya hijau musim kemarau biar kesanya teduh,0.0,netral
yahud,0.0,netral
bagus api kecil,0.0,netral
wisata edukasi yg bagus kabupaten bojonegoro,0.0,netral
,0.0,netral
keren,0.0,netral
nilai nilai sejarah yg sakral,0.0,netral
nyaman santai sejuk,0.0,netral
api abadi,0.0,netral
desa,0.0,netral
wisata alam sumber api abadi lokasi wilayah hutan camat ngasem akses mudah jalan lokasi aspal cor beton lokasi bersih nyaman wisata keluarga cocok edukasi budaya sejarah keluarga anak anak jual jagung bakar tawar bakar api abadi daya tarik sendiri wisatawan ramai kunjung libur jalan macet wisata khayangan api lupa jaga bersih sikap sopan santun,0.0,netral
sayang booming,0.0,netral
bagus,0.0,netral
tarik wisata,0.0,netral
bagus,0.0,netral
,0.0,netral
panas,0.0,netral
recharging mood banget tempat cuman bayar aja udah masuk pandang alam api nggak padam seru deh pulang mood oke,0.0,netral
udara segar,0.0,netral
wisata tarik kunjung unsur historis budaya fenomena alam libur raya suasana ramai normal sunyi lahir asli bojonegoro kunjung kesana usia kepala promo iklan masyarakat luas mikat daya tarik masyarakat sekian thank,0.15,positif
cipta tuhan,0.0,netral
tempat asri pepoho moga depan,0.0,netral
api abadi,0.0,netral
sejuk banget recom,0.0,netral
bagus jadi edukasi,0.0,netral
