author_title,review_text
Bun,"Tempat asri, sejuk, terdapat api abadi, sumur blukuthuk. Pernah ikut acara ruwatan massal pd thn 2020 cukup sakral, khitmad"
Hari Widiono,Wisata yg sangat bagus tuk mengenal sejarah&geologi alam....krn di situ ada gas alam&sejarah tempat empu tuk membuat keris
Aceng Jujun J (Aceng),"Lumayan bagus buat menyepi, lokasi nya juga bersih"
Erfanto,Wisata budaya yang harus di lestarikan dan di promosikan Agar bisa menjadi icon yang membawa dampak ekonomi dan nilai historis
Nona Setiari,"Wisata api abadi, ada pendopo, ada kuliner nya. Tempat luas, sejuk, nyaman"
novi andriyawati,"Lokasinya adem bagus buat liburan tipis tipis,  bersih juga cm sayang kamar mandi belakang mushola lampunya redup jd horor bgt.  Kamar mandi yg lain banyak g terawat.  Selebihnya keren bisa buat nenangin diri"
Nofika,"Kalau daftar keajaiban dunia bisa di tambah, saya merekomkan kayangan api sebagai salah satunya.

Mengapa?
Karena tempat ini menyimpan sejarah, tempat ini ada api abadi, tempat ini sangat elok ada di tengah hutan, tempat ini nyaman membuat hati tentram, dan disini penduduk sekitar sangat ramah dan bersahaja.

Kayangan api merupakan salah satu icon dan tempat wisata kebanggan Bojonegoro

Pemeliharaan tempat ini juga bagus dan kebersihan terjaga. Di lengkapi tempat parkir, pujasera, mushola dan juga toilet."
Jumiati Saroh,Wisata jaman kerajaan yang patut di lestarikan dan dijaga kebudayaan nya
Wijayanto Eko,"Api yang selalu menyala walaupun hujan...
Wisata yang bagus dan perlu di informasikan dan dikemas dengan lebih menarik lagi agar wisata di bojonegoro semakin meningkat"
dhee,"Sejuk dan hanya 30menit dari kota Bojonegoro.
Jangan lupa membeli kerupuk khas sini, dari ubi gerut orang lokal bilangnya. Kalau sore lebih indah dan semakin gelap api abadinya akan semakin nampak jelas. Disini aman juga unruk bawa anak-anak dan manula. Ada musola dan toilet."
Desila Fitriyanti,Tempat yang cocok untuk liburan keluarga dengan harga tiket masuk yang terjangkau. Dapat mempelajari tentang sejarah - sejarah kayangan api yang mungkin tidak banyak diketahui orang. Api abadi yang tidak pernah padam dan masih terlihat saat pagi/siang hari. Jika berkunjung di malam hari pasti api akan terlihat menarik. Kayangan Api buka selama 24 jam
Nova Rahayu Ardianto,"Tempatnya bersih,nyaman tapi panas banget padahal itu sampai sana sore hari
Tapi senang karena ada pendopo bangunan lama seperti mengingat sejarah"
Dewi Rokhil Putri Efendi,Enak sih.. bisa mengerti tentang alam dan belajar dulu sebelum kesana.. jadi banyak yang bisa di ceritain ke orang yang belum begitu paham.. sedikit panas tempat nya.. tapi ga papa emang kayangan api ya hehehe
Candra Ayu Novia Sari,"Kayangan api berjarak kurang lebih 12km dari pusat kota Bojonegoro. jalan yang dilalui  menuju lokasi juga sangat nyaman, untuk bus besar pariwisata juga dapat melaluinya. untuk biaya masuk per orang 7.500 + biaya asuransi 1000, ditambah biaya parkir untuk motor 3000, dan mobil 5000. Area parkir yang disediakan juga sangat luas. fasilitas yang disediakan berupa mushola, toilet, tepat bersantai, ada pedagang juga jadi jangan khawatir. Pemandangan yang disuguhkan juga sangat mempesona pohon rindang, karena bertepatan di arena hutan membuat suasana menjadi sejuk. Berdasarkan informasi yang saya peroleh, pengelola kayangan berjaga 24 jam disana. jadi bisa dikunjugi pada waktu malam hari. untuk yang ingin berkunjung mohon kesadarannya untuk tetap menjaga kebersihan. Disana anda dapat melihat Api abadi, air blukutuk, dan pohon cinta."
Muhamad Chamim mushodir,"wisata murah meriah, per orang cuma 7.500 lokasi yg instagramable, juga dikelilingi hutan yg asri."
DioAziz View,"Bagus
Tiket masuk hari Minggu 7500 per orang
Parkir mobil 3000"
Muaz M S,"Melihat dan mengunjungi salah satu keajaiban dunia yaitu api yang tak padam siang dan malam, di lokasi yang sepi, jauh dari keramaian, di tengah kebun jati yang rindang.
Tak jauh dari api, ada sumur air belerang, namun anehnya air tersebut tidak panas, padahal air tersebut seperti mendidih menggelegak mengelegak berbuih.
Bila ingin ke sini, bagus nya di waktu malam, karena api nya nampak jelas terlihat. Tapi datang di siang hari pun tak masalah.
Ada kopi kotok yang enak dan lezat dengan harga yang murah meriah dan patut dicicipi. Kopi kotok adalah kopi yang cara membuat nya, langsung digodog dengan air, lalu disajikannya cukup unik yaitu ada tumpahan kopinya dipiring kecil nya."
YAIMIN MPd MAEd,Wisata alam yang sungguh menakjubkan dan mempesona. Ketika memasuki halaman parkir yg cukup luas... Kita akan merasakan suasana zaman kerajaan. LUAR BIASA
maesirn sirn,Sangat menarik dan recomended untuk para wisatawan. Disini ada api abadi yang tidak pernah padam dan sangat langka keberadaanya. Selain itu juga tersedia oleh khas Bojonegoro yg berada di pujasera kayangan api🔥.
Kang Dolan Kang,"Wisata sejarah dan legenda dari seorang empu pembuat keris. Terdapat api abadi yang tetap menyala meski hujan dan angin menerpa, juga terdapat sumber air bernama air blekutuk yang selalu bergolak sehingga di namakan blekutuk, di sekitar situ berbau belerang.Layak di kunjungi"
Rachmat HE,"tempat wisata yang bagus untuk dikunjungi.
jalan menuju lokasi ok, tidak rusak dan cukup lebar.
pemandangan khas hutan jati.
tempat parkir di area luas, ada warung2 untuk makan dan minum. tiket masuk juga murah."
Edwin Bojonegoro barat,"Dulu apinya kelihatan menyala membara..
Sekarang kurang kelihatan .. banyak batunya"
Toyib,"Bagus tempatnya adem enak buat jalan"" ngopi"""
Aris Budi Prabowo,"api abadi...
bersumber dari gas bumi, aroma gasnya  juga sangat terasa, bagusnya ke sini kalau malam hari, lebih terlihat Apinya...
api ini juga biasanya diambil pas penyalaan obor di event2 olahraga tingkat provinsi...
itu kenapa disebut Kayangan Api, karena api abadinya... walau hujan tak akan padam apinya..."
Muhammad Edo Edi Sriyono,"Wisata khayangan api yang terletak di Kecamatan Ngasem Kabupaten Bojonegoro ini merupakan api abadi terbesar di dunia. Konon tempat ini adalah tempat pembuatan pusaka kerajaan majapahit oleh empu supo, pusaka yang terkenal adalah keris lok telu (tiga lekukan) !!!!"
Riki Rachman,"Ikon kota Bojonegoro. Akses mudah dari kota, jalannya sudah teraspal. Ada Mushola, kamar mandi, tempat makan, tempat berteduh, belanja oleh2. Kalau kamu wisatawan luar, sebaiknya membeli keripik garut, itu produk asli warga disana. Ada juru kunci yg selalu standby. Melalui juru kunci, kita bisa mendapatkan informasi detail tentang sejarah kayangan api. Selain api abadi, ada air blekutuk ( air belerang namun dingin) , pohon cinta ( 2 pohon menjadi satu) , tempat bertapa. Tempat ini cocok untuk keluarga. Saya kesini sudah 5 kali."
Om GiL NgemiL,"apinya benar-benar nyala terus walaupun hujan siang malam, tempatnya rumayan jauh dari jalan raya melewati perkebunan pohon jati Bonjonegara Jawa Timur, di area ini juga ada 2 buah pohon yang menyatu hingga di namakan pohon cinta, tiket masuk rumayan terjangkau"
risna jefriani,"Rute dari kecamatan Ngambon dan Kalitidu medannya jelek, meski ada beberapa titik yang mulai rata dengan jalan cor dan paving. Rute dari pasar Dander lebih enak, sepanjang jalan hampir semuanya bagus. Masuk lokasi wisata mudah ditempuh dari jalan raya Ngasem - Dander, karena sepanjang jalan sudah di paving. Tiket masuk lokasi wisata Rp. 8500 buat dewasa, free tiket buat anak - anak (tapi g tau sampe batas umur berapa ^,^). Ada juga tambahan biaya parkir (5rb buat mobil, yang motor blom tau..hehe). Di dalam lokasi wisata selain api abadi, ada juga objek wisata air blukutuk (mendidih). Fasilitas toiletnya lumayan bersih, mushalla juga bersih, klo mau piknik ada pendopo yang cukup luas buat berkumpul, ato bisa milih di bawah pohon - pohon sekitar area. Lokasinya teduh, enak buat kumpul keluarga. Hayuk ke Kahyangan Api...."
ONC mahar,"Tempat wisata kayangan api sangat cocok untuk liburan keluarga, tempatnya sangat nyaman teduh banyak pepohonan, dan ada sumber apinalam yg tak pernah padam"
Ahmad Adifin,"lebih terawat dan tertata, cocok untuk wisata edukasi generasi muda tentang budaya dan warisan leluhur"
Robby irkham,"Wisata langka, ada api tak pernah padam meskipun hujan turun dengan derasnya, recommended sekali untuk wisata keluarga, apalagi saat malam hari, api terlihat sangat jelas"
mukti wibowo,"Kalau siang Julatan Api tidak nampak
Udara sejuk karena disekitarnya hutan jati
Pas di semburan api ada bau belerang yg sangat menusuk"
Rizky Pamwidya,"Harga tiket 8.500 per orang
Tempatnya bersih
Sekarang makin banyak spot fotonya
Suasananya sejuk
Ada tempat istirahat sholat dan jajan"
erni fatmawati,"Recharging mood banget kalau ketempat ini
Cuman bayar aja, udah bisa masuk, pemandangan alamnya, api yang nggak pernah padam, seru deh
Pulang dari sini mood sudah oke"
Max Zonahero,"Fasilitas lengkap... Saran buat pengunjung, pakailah lotion anti nyamuk waktu berkunjung... ☺☺☺"
DONDI KADARSAN,"Pertama kali kesana waktu tahun 2012.. tempatnya masih agak sepi, dan harus melalui areal hutan jati.."
Yuda Raju,"Obyek wisata alam yang merupakan api abadi di Kabupaten Bojonegoro.
Fenomena alam ini terjadi karena adanya gas alam yang keluar dari perut bumi dan terbakar dipermukaan sehingga api tak pernah padam.
Jika menurut legenda api abadi ini merupakan tempat bertapanya empu Supagati dan juga tempat membuat karya-karya kerisnya.."
Diah Astuti S R,Tempat wisata yang unik dan tidak ada ditempat lainnya. Wisata kayangan api merupakan sumber api abadi. Lokasinya lumayan kalau dari kota. Berada seperti di dalam hutan. Tapi untuk akses menuju ke wisata sudah bagus jalan beraspal. Sudah lengkap juga dengan toilet mushola.
ABDUL KHARIS,"Tempat yang bagus, tenang n yg pasti tempat bersejarah titipan leluhur jaman dulu... Harus di jaga n rawat bersama 🙏🙏"
Lufena Fitra Krisma,"Api Abadi Kayangan Api Adalah berupa sumber api abadi yang tak kunjung padam yang terletak pada kawasan hutan lindung di Desa Sendangharjo, Kecamatan Ngasem, Kabupaten Bojonegoro , Jawa Timur. Kompleks Kayangan Api merupakan fenomena alam berupa keluarnyagas alam dari dalam tanah yang tersulut api sehingga menciptakan api yang tidak pernah padam walaupun turun hujan sekalipun."
Endang Setyorini,Tempat wisata yang berada dibojonegoro dengan panorama alam hutan jati yang indah dan tentunya icon utamanya  api abadi.
Harisukma 21,"Kayangan Api Bojonegoro. Salah satu lokasi api abadi selain mrapen, dimana mrapen ternyata apinya sudah padam. Lokasinya lumayan terpencil di tengah hutan jalan alternatif cepu Bojonegoro. Apinya berasal dari gas alam dan bau belerang tercium disini. Masih gratis dikunjungi selama pandemi. Lokasinya juga termasuk sakral karena ada pertapaan. Mungkin harus mampir kalo lg menuju ke Bojonegoro ato Mojokerto dari cepu."
Rohmat (Rohmat),"Salah satu tempat wisata keluarga di Bojonegoro yang wajib dikunjungi.

Merupakan salah satu iconic Kota Bojonegoro karena Obor Api Olimpiade diambil di tempat ini.

Akses menuju ke tempat wisata cukup mudah, parkir luas dan biaya masuk 5rb per orang"
Juwarti 7,"Parkir luas, tempat bersih, mushola bersih, toilet bersih."
joni setia,Saya kesini 3 thn lalu pertama kali kesini bersama istri. Terlihat banyak sekali perubahan nya dan semakin bagus serta tertata rapi. Usul saya untuk restri busi parkir  jangan mahal mahal. Karna yg berkunjung banyakan orang lokal. Yg dalam hal parkir sedikit keberatan. Kl bisa tiket masuk itu sudah ter masuk parkir. Jangan terkesan pingin liat api abadi kok bayar nya mahal ya. Mohon untuk perbaikan di kemudian hari.
INFO Penting,Menyenangkan berkunjung ke tempat wisata api abadi yang unik
Mak Kar,"Wisata murmer yg ada di Bojonegoro,tp memang daerah tandus jd ya panas..maklum 😀"
Retno Kusumawardani,"Kesana pas malam hari dan pemadaman pula. Tapi asyik, apinya jadi kelihatan jelas banget. Biarpun gelap tapi di dalam rame kok. Tapi ya tetap kalah rame sama hari biasa yang ga pemadaman"
Ibnu Nugroho,tempat wisata alami. tempat yang asri
Esa Fatika,"Tempatnya luas, ada rumah-rumah jamah dahulu, toilet, juga ada mushollah. Apinya ada bau nya guys, gak tau ya itu bau apa? Cuma menurut ku keren banget tempatnya. Karena ada sejarahnya tempat ini."
Achmad Atiq,"Tmpatnya sejuk, apinya anget (asal jngan trllu dekat ke apinya). 😁😁😁cocok wes.
Warung ada. Toilet ada. Musholla jg ada. Lengkap wes. Joooosss.. 👍👍👍"
Vin Al,"Tempat yang nyaman dan bersejarah. yang suka tempat alami, sunyi. kuy kesini. masih asri ditengah hutan jati"
Mifta Muriska,"Wisata murah meriah, jalannya bisa dua arah namun agak sempit. Sepanjang jalan dari tugu ke tempat wisata dapat plus pemandangan alam hutan jati."
Ketut Riagung,"Tempat bersejarah jaman kerajaan majapahit,,tempat menempa tosan aji dan meditasi leluhur terdahulu salam rahayu"
Pakdhemust ID,"Tempat yg menarik untuk dikunjungi,  sebuah keajaiban alam api abadi yang tak pernah padam, dengan lingkungan alam yang masih asri"
mux mux,lokasinya adem.. sementara tutup jam 21 dikarenakan jam malam
Mak yo pasiyo,Tempatnya rimbun . Fasilitas lengkap . Harga tiket terjangkau
Junita Nur,Direkomendasikan datang ke tempat ini oada malam hari atau pagi sebelum.matahari terbit agar api lebih jelas terlihat
Nanang Setiawan,"Tempat wisata yg wajib dikunjungi ketika singgah di Bojonegoro, khususnya di sore dan malam hari 👍👍👍"
Rochima Wilis,"perjalanan kurang lebih 30 menit dari pusat kota, fasilitas lengkap, musholla, toilet, tempat sampah, balai untuk iatirahat, kolam"
Reno Lasi Hunter liar,Perubahan sangat maksimal tempat asri dan indah....trek selfi banyak tempatnya
Sandi Backpackerz,"Tempat nya sejuk sekali, karena masuk ke area yang rindang akan pepohonan. Banyak cerita mistis yang beredar, tadi jika dilihat dari sudut pandang panorama keindahan , sungguh menakjubkan. Fasilitas yang ada disana meliputi warung , toko souvenir dan toilet tentu nya. Dikatakan api abadi, karena api yang menyembul dari dalam bumi, tidak pernah padan, meski dalam kondisi hujan."
Nuning Kristinawati,Tempat nya msh ad sakral2 klo di sini..jd hati2 jg klo bicara...👌
Rina Hartatik,Selalu ada hikmat dari setiap ciptaan Allah
iKON Saiya,"Salah satu fenomena alam, api dr gas alam yang ga pernah padam sih katanya. Ga ada yg bisa pastikan kalo apinya pernah padam dari dulu. Dikelilingi hutan jati kalo musim semi hutannya hijau semua."
suyono suyono,wisata sejarah empu disini
Dia Diana,Semakin bagus ya tempat nya cocok buat rekreasi tema sejarah
Azzura Audreina,Recommended buat yang suka berpetualang di alam karena area ini dikelilingi hutan jati yang cukup jauh dari area pemukiman penduduk dan asyik juga untuk wisata malam yang punya passion wisata adrenalin karena suasana yang cukup mistis dimana lekat dengan budaya Jawa
farisha firni,Wisata edukasi namun harus ditambah dengan fasilitas publik bagi anak2
KPJ Bojonegoro,harga tiket terjangkau... sayang parkirnya MAHAL
Agoes RS,"Wisata alam ini cukup menarik untuk WisLok,perlu penanganan yg lebih baik agar diminati"
satria jagad,Tempat bagus rapi..nyaman  dan banyak  tempat teduh lagi
Adi Primanto,"Indonesia punya sejuta potensi wisata yang menarik dan menakjubkan.

Wisata Kayangan Api adalah salah satunya.

Bertapa tidak, di tengah tengat hutan jati yang sangat luas, terdapat api abadi yang bersumber dari Panas Bumi.

Hal ini menandakan bahwa ada aktivitas magma atau jalur gunung berapai di dalamnya.."
Siti Nur Afifah,Semakin bagus ya sekarang wisata kayangan api nya 😍
anton guntoro,Review lengkap cek channel youtube : Bocah Keluyuran
Sanusi,"Bagus
Rapi
Bersih
Yang pasti aman
Dan tiket murah ...."
Didik Istio Hartono,Tempat wisata yg mengagumkan di Bojonegoro. Tempat penuh cerita bagi kami CALSIC Chapter Jatim
Zainal Layfani,"Tempatnya nyaman untuk liburan bersama keluarga.
Cuma sayangnya banyak tangan tangan usil corat coret batu"
Dedy ikhwanto,"mantap viewnya,,pengalaman pertama kali bakar2 ayam pake api alam..😬👍"
Fatwahani,Bagus untung mengenang dan tau sejarah kebudayaan Bojonegoro
Santi Rahayu,"Lokasi nya lumayan dekat dari jalan utama, menuju ke lokasi jalannya juga di cor, jadi bisa dilalui kendaraan dengan mudah. Disana ada kolam air seperti mendidih. Dan api abadi"
Bagus Nur cahyo,"Bagus,pohone gede2 jd rindang...tp kayaknya lebih bagus pas malem,apinya keliatan.."
Miskun Baru,Tempat nya sunyi enak buat ngadem sih...
Pain Wong,dri sini la saya jadi tahu sejarah
20_drg. Retno Dewi,"sejuk, tenang, akses mudah baik mobil maupun motor, retribusi wajar, ada mushola, ada toilet."
nur hidayat,Wisata edukasi yg menarik
agus darmawan,"Nice, adem.. Jgn terlalu lama deket api bau belerang"
Arief Suryawan,"Masuk ke tempatnya jalan paving block
Paa kmrn kesana sepi asik banget"
yuniar dewi,"Tempat bersih, sejuk. Petugas ramah."
Achmad Muid,"pemandangan seru
udara sejuk
alam terbuka!"
Sugeng Widodo,"Cedek mah q cah,, tempatnya agak masuk,, jauh dari kampung,, tapi sejuk dan aman kok,,"
LPK-LN JAGAD DEWANTARA,"Tempat ini sangat menakjubkan, api abadi yang melegenda & nyata peninggalan para eyang, kuasa Tuhan YME memberikan kepada orang-orang terpilih"
Fun English IFE,Sebenarnya kalau malam api nya lebih terlihat..... tapi kondisi jalannya sepi dan lokasinya di tengah hutan jati.
Chandra Dejavu,Tempat ini akan saaangat eksotis jika di kelola oleh swasta. Ini wisata langka tak ada di kota lain
FADILLAH KIROM,Tempat Legenda yg perlu kita pelajari dan kita lestarikan
Sunarto Sunarto,Lokasi bersih indah nyaman untuk bersantai
Maz Gantenk,"Wisata alam, api abadi"
abied est,"Buka 24 jam
Berkunjung malam hari sangat eksotis
Sambil bakar ikan suasana tambah mantaapp"
GRAFIKA MASRUFI MM CHANNEL,"Mantap rasanya ngeDRNONE di KAYANGAN API Bojonegoro
Jalannya bagus"
IMAM HDA,Salah satu icon wisata dikota bojonegoro yaitu kayangan api (API ABADI) yang berada di kabupaten bojonegoro.
Herry Nur,sungguh menakjubkan wisata alam kayangan api cipataan Allah SWT yg apinya Gak pernah padam walaupun ad hujan sekalipun 👍👍👍
Basir Gendutt,Tempat enak tu bersantai sama tmn2 atau klarga.dan itulah anugrah dri sang pencipta
Tris No,"Wisata yang bagus dinikmati pada malah hari, pancaran api abadinya sungguh ciptaan Allah Yang Maha Agung."
Suprapto78,"Suka sekali, tempatnya sejuk,  berlokasi di tengah2 area hutan, bernuansa jaman kerajaan, dan jalan menujunya sudah cor semua, muluuus..."
pradista aprilya,"bagus tempatnya, mengenang sejarah banget, dan dingin, sejuk banget tempatnya. serasa kembali pulang 🤭☺️"
Herrie Schupriyantho,"Menurut Catatan Sejarah, Api Kayangan diyakini telah ada sejak lama, yakni dari zaman Kerajaan Majapahit. Waktu itu, api tersebut kerap digunakan sebagai tempat pertapaan oleh seorang Petapa sakti.
api tersebut muncul setelah petapa tersebut pulang dari tempat pertapaan. Waktu itu ia membawa sebuah api dari hutan dan langsung menyalakannya di dekat tempatnya bertapa, yaitu di lokasi Api Kayangan saat ini."
riko saputra,"Suasana sangat syahdu di pikiran, apinya hangat di tubuh dan airnya bisa untuk media terapi penyembuhan"
Miss Rika RA,Tempat yang nyaman indah dan penuh kedekatan dg alam 😉🤗
kang opik,Jarak nya dari kota bojonegoro kurang lebih 30 - 45 menit
Anton Dkp,Tempat nya bagus akses jalan ke tujuan juga sdh bagus
Angga bayu Winestiawan,Keren gan sumpah apalagi pas matahari terben / matahari terbit
sound_hermansyah_ Bojonegoro,Ikon wisata bojonegoro.salah satu diantara geosite yg ada di wilayah geopark nasional bojonegoro
Sual amoh,Bagus banget pokok nya..
Gede Gww,Terbukti lagi tempat sejarah nenek moyang kita... Empu supo zaman majapahit WOW
Abdillah “BRADEL” Ashary,Bagus dan keren bisa bakar jagung juga di situ
Lek Rudi,Sejuk indah asri alami.. Ramah
Riza Triwibowo,Wisata api abadi yang ada di kota bojo5
Siti Fatmawati Fatimah,Bagus n cocok buat berfoto ria
shafyna juan diary,"Wisata alam yang bagus utk keluarga n edukasi anak. Tempatnya bagus , jalan menuju kesana juga bagus. Oh ya jangan lupa lihat video kayangan api di youtube channel Shafyna Juan Diary . Subscribe like n share ya..Terima kasih"
Raden Fajar cokrowolo,Tempatnya bagus untuk belajar sejara
bahtiyar aziz,"Gas lpg anda habis? Bawa ke sini, langsung matang"
Aris Eko Kurniawan,tempat yang bagus dengan nuansa api abadi. banyak tempat berteduh dan orang jualan makanan minuman
Sandi eko rully tristiawan,Kayangan api sumber api abadi di tengah hutan jati
Unin Rosalini,Tahun lalu saat digelar pameran. Dan saya ikut berpartisipasi
moh muhin,"pengalaman berkunjung kesini, tempatnya kurang terawat, pemkab harusnya memberi perhatian ekstra di tempat ini, mengingat salah satu wisata yang paling sering di kunjungi wisatawan di Bojonegoro.. akses masuknya juga sudah bagus jika dari kota, jalan beton,. semoga kedepannya bisa lebih baik lagi."
Miftah Pandikta,Angkling Dharmo
Risna Jefriani,"Tempatnya adem, rimbun oleh pepohonan yg tinggi, enak buat piknik keluarga.

Ada pendopo yang bisa buat duduk santai.

Banyak penjual makanan, ada jagung yang dibakar langsung dari api abadi, ada kacang rebus, pentol bakso, mie instan, rujak dll

Tempat parkir luas, tepat di depan gapura, bisa untuk motor-mobil-bus pariwisata.

Dari parkiran menuju api jalan < 3'. Tapi keadaannya belum memadai untuk penyandang disabilitas, krn tdk ada jalan khusus untuk melewati gapura.

Jalanan ke lokasi dari arah Ngambon banyak yang rusak. Rute jalan dari arah Dander lebih banyak yang bagus.

Tidak ada kendaraan umum yang lewat, klo mau ke lokasi perlu naik ojek dr Ngambon maupun dari Dander.

Lokasinya di tengah hutan perhutani, jadi sebaiknya sebelum sore hari sudah beranjak dari lokasi, krn rutenya banyak yg tidak berpenerangan umum."
fajar mub,"Perjalanan dari kota bojonegoro kurang lebih 40 menit via dander, untuk siang hari api tidak nampak jelas karena api berwarna biru, perjalanan bisa dilakukan dengan mobil ataupun sepeda, tempatnya bagus bersih, kasih penjaga yg aktif dong pihak pengelola,  krn msih bnyak tangan jahil yg melakukan corat coret di dinding ( vandalisme) , untuk kebersihan ok , kita semua harus menjaga jika berkunjung jangan corat coret apapun."
Aprilia Riskawati,"Salah satu wisatanya kota bojonegoro yang terkenal dengan api abadi yang tidak padam walaupun terkena air hujan dan di sini terdapat  air blekutuk yang baunya seperti belerang, wisata ini berada di kawasan hutan yang rindang dan sejuk"
Dwi Didit Prasetiyo,Tempatnya lumayan bagus. Tempat parkir luas. Cocok buat refreshing.
Nurma Dwiyanti,"Tempat wisata alam ( sumber api abadi) yang berlokasi diwilayah hutan di Kecamatan Ngasem. Akses mudah yakni jalan untuk menuju lokasi sudah beraspal dan sebagian sudah dicor beton,  lokasi bersih dan nyaman untuk wisata keluarga. Sangat cocok untuk edukasi budaya dan sejarah bagi keluarga dan anak - anak. Terdapat juga penjual makanan misalnya jagung bakar yang menawarkan pembakaran di api abadi sehingga akan menjadi daya tarik tersendiri bagi wisatawan. Tempat ini akan ramai dikunjungi saat hari libur sehingga jalan akan sedikit macet. Jika berwisata ke khayangan api jangan lupa jaga kebersihan dan sikap sopan santun"
mus cahndeso,Tempatnya sangat indah.. Sangat cocok untuk berwisata bersama kluarga....!!
al-kem official,Tempat wisata yang berada di bojonegoro. Wisata api alam yang tak pernah padam. Tempatnya nyaman dan menyenangkan
The OinK,"Bagus alam nya.. kalo
Malam lampu kurang banyak"
Muhammad Solikhin,Sangat bagus bisa untuk terapi segala penyakit
Deffi vika,Api abadi yg tak padam walau pun terkena hujan
Chanell Jun,Ramai dan bagus tempat nya... Suka
Sarmento SP,"Nice... Tempatnya sejuk banget Cuyy

Jalan menuju lokasi sangat bagus & mulus"
Hidayat kariem,"Tempat wisata yang sangat menarik, bernuansa alami, juga tersedia musollah, toilet, warung makan dan minum,, dan yg lebih menarik lagi telah di persiapkan AHLI TERAPI BEKAM dan PIJAT URAT."
dony,"Tempat wisata yang jauh dari hiruk pikuk kota, suasana santai dan nyaman"
Bahtiar Ahmad,"Salah satu ikon wisata kota bojonegoro, tempat sangat tenang sekali, jauh dari jalan raya 😁"
Umar Hasan,Mantap menenangkan dan bikin betah 😁
Captain Mika,Suasananya agak mistis. Cocok buat yg suka mistis.
moh amin,Malam lebih bagus sebab pijaran api sangat jelas.. Namun tidak seramai siang.. Dan malam agak sulit Berswafoto..
Aisyah Fitriani,"Bersih,asri,saya nyaman 👍👍"
Kriswakanu,Wisata keluarga untuk sekitar wilayah Bojonegoro yang wajib anda datangi. Akses jalan sudah sangat nglenyer alias mulus.
Riza Ferdianto,Cat nippon paint cat no 1 di Indonesia
