text,label,text_tokens
wisata kayangan api satu tempat wisata yg layak utk dikunjungi diyakini api ada sejak jaman majapahit dan digunakan oleh mbah kriyo kusumo utk membuat benda pusaka dan mbah kriyo sejak pindah kehutan ini berganti nama menjadi mpu supo keris yg di buat beliau sgt terkenal tak jauh dari api abadi ada sumber air yg mendidih tp tidak panas air tsbt tdk pernah meluap sekalipun hujan begitu jg dgn api tdk pernah padam sekalipun hujan air dr sumur blekutuk itu dgunakan utk menyepuh benda pusaka buatan mpu supo mpu supo diyakini moksa d tmpt tsbt utk mencapai wisata kayangan api tdk sulit krn jalanya cukup bagus recomended bagi para pecinta kejayaan tempo dulu tersedia jg bbrp pondok utk santai,netral,wisata kayangan api wisata yg layak utk kunjung yakin api jaman majapahit mbah kriyo sumo utk benda pusaka mbah kriyo pindah hut ganti nama mpu supo keris yg beliau sgt kenal api abadi sumber air yg didih tp panas air tsbt tdk luap hujan jg dgn api tdk padam hujan air dr sumur blekutuk dgunakan utk sepuh benda pusaka buat mpu supo mpu supo yakin moksa tmpt tsbt utk capai wisata kayangan api tdk sulit krn jala bagus recomended cinta jaya tempo sedia jg bbrp pondok utk santai
wisata alam yang sungguh menakjubkan dan mempesona ketika memasuki halaman parkir yg cukup luas kita akan merasakan suasana zaman kerajaan luar biasa,positif,wisata alam sungguh takjub pesona pasuk halaman parkir yg luas rasa suasana zaman raja
mantap seperti mengingat masa lalu,netral,mantap
wisata edukasi yg menarik,positif,wisata edukasi yg tarik
mungkin pemkab bisa di tambah fasilitas tambahan wisatanya,netral,pemkab fasilitas tambah wisata
kurang pengelolaan,netral,kelola
waktu kesini pas hari kerja jadi ya nggak terlalu rame,netral,kesini pas kerja ya nggak rame
karena kesini pas hari kerja jadi ga terlalu rame jalan mulus lokasi luas good lahh pokoknya ,positif,kesini pas kerja ga rame jalan mulus lokasi luas good lahh pokok
api abadi,netral,api abadi
menurut catatan sejarah api kayangan diyakini telah ada sejak lama yakni dari zaman kerajaan majapahit waktu itu api tersebut kerap digunakan sebagai tempat pertapaan oleh seorang petapa sakti api tersebut muncul setelah petapa tersebut pulang dari tempat pertapaan waktu itu ia membawa sebuah api dari hutan dan langsung menyalakannya di dekat tempatnya bertapa yaitu di lokasi api kayangan saat ini,netral,catat sejarah api kayangan yakin zaman raja majapahit api kerap tapa tapa sakti api muncul tapa pulang tapa bawa api hutan langsung nyala tempat tapa lokasi api kayangan
nice tempatnya sejuk banget cuyy jalan menuju lokasi sangat bagus mulus,positif,nice tempat sejuk banget cuyy jalan lokasi bagus mulus
,netral,
wisata ikonik di bojonegoro,netral,wisata ikonik bojonegoro
suka sekali tempatnya sejuk berlokasi di tengah area hutan bernuansa jaman kerajaan dan jalan menujunya sudah cor semua muluuus,positif,suka tempat sejuk lokasi area hutan nuansa jaman raja jalan tuju cor muluuus
wisata keluarga untuk sekitar wilayah bojonegoro yang wajib anda datangi,netral,wisata keluarga wilayah bojonegoro wajib datang
,netral,
suka itu,netral,suka
bagus dilihat pada malam hari apinya kelihatan,positif,bagus malam api
langka unik,netral,langka unik
sementara tutup jam dikarenakan jam malam,netral,tutup jam jam malam
tempatnya keren,positif,tempat keren
disini ada api abadi yang tidak pernah padam dan sangat langka keberadaanya selain itu juga tersedia oleh khas bojonegoro yg berada di pujasera kayangan api,netral,api abadi padam langka keberadaanya sedia khas bojonegoro yg pujasera kayangan api
ntaps teg jauh dari kebisingan alam memang luar biasa fasilitas cukup lengkap sangat terawat pula salut buat dinas terkait masyarakat sekitar serta pengunjung yg ikut menjaga tentunya,positif,ntaps teg bising alam fasilitas lengkap awat salut dinas kait masyarakat unjung yg jaga
udaranya sejuk alami,positif,udara sejuk alami
keren,positif,keren
mantap kalo difoto malam hri,netral,mantap kalo foto malam hri
cuman hanya ada api yang belum pernah padam,netral,cuman api padam
sip api abadi,netral,sip api abadi
meyegkan sejuk damai,positif,meyegkan sejuk damai
kahyangan api,netral,kahyangan api
akses jalan enak tiket masuk murah cuma rp sayang kurang banyak penjual dan kurang gazebo buat santai keluarga saran saja lebih baik ada yang menjual sovenir khayangan api,positif,akses jalan enak tiket masuk murah rp sayang jual gazebo santai keluarga saran jual sovenir khayangan api
kenapa map nya koq gak sesuai jauh dari pasruan mala nyasar ngikuti map nya,netral,map nya koq gak sesuai pasruan mala nyasar ngikuti map nya
lokasinya asri banget,positif,lokasi asri banget
wana wisata yang nyaman dan asri,positif,wana wisata nyaman asri
cocok buat refreshing,netral,cocok refreshing
tempatnya sangatlah rindang,positif,tempat rindang
bagus,netral,bagus
sayangnya kurang terawat,netral,sayang awat
beautifull view,netral,beautifull view
malam buka tapibtempatnya ngeri sedap lewat hutan malam gelap swepi,netral,malam buka tapibtempatnya ngeri sedap hutan malam gelap swepi
,positif,
sudah lebih baik dan bagus,netral,bagus
cukup menarik wisata disitu bisa utk ketegan pikir sambil menelusuri kisah terjadinya api abadi,positif,tarik wisata situ utk ketegan pikir telusur kisah api abadi
perlu dilestarikan biar apinya tidak susut kobar annya,netral,lestari biar api susut kobar annya
tempat yg menarik untuk dikunjungi sebuah keajaiban alam api abadi yang tak pernah padam dengan lingkungan alam yang masih asri,positif,yg tarik kunjung ajaib alam api abadi padam lingkung alam asri
keren semakin bagus,positif,keren bagus
luas nyaman cocok buat kluarga,positif,luas nyaman cocok kluarga
bagus,netral,bagus
eksotis dan sejuk,positif,eksotis sejuk
mengesan kan dan banyak kegan disini,netral,es kegan
suasaya agak mistis cocok buat yg suka mistis,netral,suasaya mistis cocok yg suka mistis
tempat bersejarah jaman kerajaan majapahit tempat menempa tosan aji dan meditasi leluhur terdahulu salam rahayu,netral,sejarah jaman raja majapahit tempa tosan aji meditasi leluhur salam rahayu
great night tourism,netral,great night tourism
tiket masuk weekdays k parkir motor k mempunyai mushola toilet khusus disabilitas ruang laktasi dan tempat yg nyaman,netral,tiket masuk weekdays k parkir motor k mushola toilet khusus disabilitas ruang laktasi yg nyaman
nice adem jgn terlalu lama deket api bau belerang,netral,nice adem jgn deket api bau belerang
suasana malam cukup memberi kesan mistis pohon jati ratusan tahun usianya dibungkus kain putih dan sorot lampu membuat pohon itu tampak gagah dan berwibawa sayang ulah para pengunjung yg kurang bertanggungjawab masih terlihat di sana sini dengan ceceran sampah sisa minuman penjaga yg tidak memberi karsis resmi menjadikan tempat itu spt kurang koordinasi,negatif,suasana malam kesan mistis pohon jati ratus usia bungkus kain putih sorot lampu pohon gagah wibawa sayang ulah unjung yg bertanggungjawab cecer sampah sisa minum jaga yg karsis resmi jadi spt koordinasi
alhamdulillah pesona api alam khayangan bojonegoro sangat menakjubkan,positif,alhamdulillah pesona api alam khayangan bojonegoro takjub
menakjubkan dan puas banget,positif,takjub puas banget
kayangan api bojonegoro api abadi,netral,kayangan api bojonegoro api abadi
wisata api abadi yang ada di kota bojo ,netral,wisata api abadi kota bojo
sebagai salah satu destinasi wisata tepat jika dijadikan wisata edukasi sejarah tempat situs lokasi yang dapat dilihat tidak hanya api abadi saja namun ada juga sumber air belerang tempat pembuatan keris rumah tempat lokasi semedi serta banyak titik pembelajaran dan tentunya berswafoto yang apik kawasan ini sudah sangat rapih dan tertata akses ke lokasi yang mudah dan lancar jalan beton dengan petunjuk arah yang dapat dijadikan wisawan sebagai petunjuk selain menggunakan google maps untuk sinyal menuju lokasi sangat lancar walaupun lokasi di dalam hutan anda tidak perlu khawatir akan sinyal pastikan anda melihat salah satu keajaiban dunia versi bojonegoro,netral,salah destinasi wisata jadi wisata edukasi sejarah situs lokasi api abadi sumber air belerang buat keris rumah lokasi semedi titik ajar berswafoto apik kawasan rapih tata akses lokasi mudah lancar jalan beton tunjuk arah jadi wisawan tunjuk google maps sinyal lokasi lancar lokasi hutan khawatir sinyal pasti salah ajaib dunia versi bojonegoro
indah dan bagus serta salah satu situs budaya di kabupaten bojonegoro yang sangat bersejarah,positif,indah bagus salah situs budaya kabupaten bojonegoro sejarah
kurang tertata tapi udah baik,netral,tata udah
beneran hot just like negara api,netral,beneran hot like negara api
bagus bersih,positif,bagus bersih
good place to visit,netral,good place visit
kurang bersih sih yg area sumur itu trus rumah itu agak kotor,negatif,bersih sih yg area sumur trus rumah kotor
sangat menyegkan,positif,seg
suka,netral,suka
nyaman tempatnya,positif,nyaman tempat
untuk pecinta sejarah sip dah,netral,cinta sejarah sip dah
malam lebih bagus sebab pijaran api sangat jelas namun tidak seramai siang dan malam agak sulit berswafoto,netral,malam bagus pijar api serama siang malam sulit berswafoto
bagus u tuk blajar,netral,bagus u tuk blajar
hening damel ritualan,netral,hening damel ritual
mencapai kedamain malam di kesendirian,netral,capai kedamain malam sendiri
karena ppkm hanya bisa sampai di luar saja,netral,ppkm
salah satu wisatanya kota bojonegoro yang terkenal dengan api abadi yang tidak padam walaupun terkena air hujan dan di sini terdapat air blekutuk yang baunya seperti belerang wisata ini berada di kawasan hutan yang rindang dan sejuk,netral,salah wisata kota bojonegoro kenal api abadi padam kena air hujan air blekutuk bau belerang wisata kawasan hutan rindang sejuk
subhanallah,netral,subhanallah
perjala dari kota bojonegoro kurang lebih menit via dander untuk siang hari api tidak nampak jelas karena api berwarna biru perjala bisa dilakukan dengan mobil ataupun sepeda tempatnya bagus bersih kasih penjaga yg aktif dong pihak pengelola krn msih bnyak tangan jahil yg melakukan corat coret di dinding vandalisme untuk kebersihan ok kita semua harus menjaga jika berkunjung jangan corat coret apapun,netral,jala kota bojonegoro menit via dander siang api nampak api warna biru jala mobil sepeda tempat bagus bersih kasih jaga yg aktif kelola krn msih bnyak tangan jahil yg corat coret dinding vandalisme bersih ok jaga kunjung corat coret apa
cahaya penerang,netral,cahaya terang
tempat bersejarah,netral,sejarah
kurang menarik tempat nya summer api dan sumur belerang nya jg kurang dirawat,negatif,tarik nya summer api sumur belerang nya jg rawat
bersih pohon rindang dan pedagang serta petugas yg ramah,positif,bersih pohon rindang dagang tugas yg ramah
tempat bersih suasana nyaman dan teg,positif,bersih suasana nyaman teg
sangat seg,netral,seg
kalau daftar keajaiban dunia bisa di tambah saya merekomkan kayangan api sebagai salah satunya mengapa karena tempat ini menyimpan sejarah tempat ini ada api abadi tempat ini sangat elok ada di tengah hutan tempat ini nyaman membuat hati tentram dan disini penduduk sekitar sangat ramah dan bersahaja kayangan api merupakan salah satu icon dan tempat wisata kebanggan bojonegoro pemeliharaan tempat ini juga bagus dan kebersihan terjaga di lengkapi tempat parkir pujasera mushola dan juga toilet,netral,daftar ajaib dunia merekomkan kayangan api salah satu simpan sejarah api abadi elok hutan nyaman hati tentram duduk ramah sahaja kayangan api salah icon wisata banggan bojonegoro pelihara bagus bersih jaga lengkap parkir pujasera mushola toilet
buktikan sendiri,netral,bukti
masuk ke tempatnya jalan paving block paa kmrn kesana sepi asik banget,netral,masuk tempat jalan paving block paa kmrn kesana sepi asik banget
wisata alam ini cukup menarik untuk wislok perlu pega yg lebih baik agar diminati,netral,wisata alam tarik wislok pega yg mati
keren perlu ditingkatkan promosi fasilitasnya,netral,keren tingkat promosi fasilitas
kereen,netral,kereen
kebersihanxa terjaga n sejuk selain jalan jga bisa nmbah pengetahuan n mengenal sejarah,netral,kebersihanxa jaga n sejuk jalan jga nmbah tahu n kenal sejarah
tempat nya woowww bgt akses jalannya juga sdh baik monggo pinarak bojonegoro ,netral,nya woowww bgt akses jalan sdh monggo parak bojonegoro
menurut aq sih biasa aja harga tiket nya mahal per orang,netral,aq sih aja harga tiket nya mahal orang
cukup baik,netral,
